timestamp,price,amount
2021-02-24 23:59:33.720,49712.15,0.0054
2021-02-24 23:44:16.980,49603.44,0.077
2021-02-24 22:32:39.320,48864.19,0.12
2021-02-24 22:15:19.030,48252.47,0.12
2021-02-24 22:15:17.157,48247.38,0.12
2021-02-24 22:15:15.807,48293.7,0.05008805
2021-02-24 22:15:15.807,48286.45,0.2503
2021-02-24 22:15:15.807,48279.21,0.2503
2021-02-24 22:15:15.807,48278.77,0.14
2021-02-24 22:15:14.933,48196.87,0.09
2021-02-24 22:15:14.297,48196.87,0.02
2021-02-24 22:14:49.287,48168.94,0.12
2021-02-24 22:14:38.687,48210.44,0.12
2021-02-24 22:11:23.453,48148.7,0.08899715
2021-02-24 22:11:22.340,48148.7,0.06424
2021-02-24 22:11:21.327,48148.7,0.02676285
2021-02-24 22:11:01.123,48070.33,0.12
2021-02-24 22:09:05.640,48211.04,0.015
2021-02-24 22:09:04.467,48211.04,0.005
2021-02-24 21:56:10.813,48499.0,0.005
2021-02-24 21:37:11.790,48413.49,0.0616466
2021-02-24 21:37:08.703,48413.49,0.2503
2021-02-24 21:34:34.173,48311.97,0.02
2021-02-24 21:34:31.803,48311.97,0.02
2021-02-24 21:34:28.930,48307.67,0.02
2021-02-24 21:32:58.957,48202.94,0.02
2021-02-24 21:32:58.957,48221.14,0.02
2021-02-24 21:17:26.247,48272.99,0.19307244
2021-02-24 21:17:26.247,48297.57,0.002002
2021-02-24 21:17:26.247,48464.02,0.2503
2021-02-24 21:17:26.247,48478.83,0.2503
2021-02-24 21:06:04.217,48844.07,0.005
2021-02-24 20:57:47.310,49279.32,0.005
2021-02-24 20:57:46.950,49279.32,0.005
2021-02-24 20:57:46.013,49144.07,0.005
2021-02-24 20:42:39.423,48847.56,0.0054
2021-02-24 20:41:23.877,48971.77,0.04058267
2021-02-24 20:41:19.120,48971.77,0.05
2021-02-24 20:41:18.997,48971.77,0.04941733
2021-02-24 20:41:18.997,48929.05,0.00058267
2021-02-24 20:41:18.507,48929.05,0.159
2021-02-24 20:41:15.943,48929.05,0.02041733
2021-02-24 20:41:13.257,48929.05,0.05
2021-02-24 20:41:13.160,48929.05,0.05
2021-02-24 20:41:11.517,48909.5,0.18
2021-02-24 20:41:10.437,48905.12,0.25
2021-02-24 20:41:09.343,48900.23,0.18
2021-02-24 20:03:28.583,49144.07,0.0837997
2021-02-24 20:03:28.397,49144.07,0.020328
2021-02-24 20:03:27.957,49144.07,0.355
2021-02-24 19:39:51.370,48997.6,0.10438773
2021-02-24 19:39:33.913,48997.6,0.0209233
2021-02-24 19:39:33.403,48997.6,0.01910617
2021-02-24 19:39:29.433,48997.6,0.12
2021-02-24 19:30:22.357,49400.0,0.003
2021-02-24 19:30:18.100,49444.96,0.1
2021-02-24 19:14:13.393,49444.96,0.1
2021-02-24 18:30:51.890,49700.0,0.003
2021-02-24 18:19:04.960,49600.0,0.12
2021-02-24 17:38:29.937,49731.74,0.01541326
2021-02-24 17:37:33.340,49704.36,0.05
2021-02-24 17:29:27.943,49779.0,0.00301311
2021-02-24 17:07:42.133,49717.23,0.01
2021-02-24 16:30:04.227,49537.17,0.01147279
2021-02-24 16:28:20.263,49584.9,0.18818188
2021-02-24 16:25:42.827,49640.73,0.18818188
2021-02-24 16:22:51.340,49449.13,0.2503
2021-02-24 16:14:53.960,49766.55,0.115
2021-02-24 16:10:38.343,49769.03,0.02
2021-02-24 16:08:37.387,49969.31,0.02
2021-02-24 16:01:58.120,50014.08,0.05
2021-02-24 16:01:57.557,50014.08,0.037
2021-02-24 16:01:53.970,50314.08,0.01
2021-02-24 16:01:53.970,49999.25,0.003
2021-02-24 15:43:33.407,49321.43,0.009
2021-02-24 15:34:44.923,49304.15,0.0018
2021-02-24 15:26:25.627,48971.42,0.1
2021-02-24 15:25:32.890,48865.41,0.25
2021-02-24 15:25:22.430,48877.44,0.25
2021-02-24 15:24:42.847,48661.0,0.25
2021-02-24 15:24:30.447,48661.0,0.25
2021-02-24 15:23:55.180,48517.6,0.25
2021-02-24 15:23:16.387,48542.0,0.15
2021-02-24 15:23:16.357,48542.0,0.1
2021-02-24 15:21:09.910,48631.44,0.25
2021-02-24 15:13:00.830,49127.37,0.2493
2021-02-24 15:12:54.413,49127.37,0.001
2021-02-24 15:11:17.490,49085.09,0.25
2021-02-24 14:51:36.900,49026.73,0.1
2021-02-24 14:48:07.070,49200.75,0.2
2021-02-24 14:44:14.770,48888.0,0.0018
2021-02-24 14:44:08.907,48960.79,0.01
2021-02-24 14:44:06.997,48975.06,0.00204246
2021-02-24 14:37:31.967,49344.0,0.01
2021-02-24 14:16:30.570,49516.91,0.01
2021-02-24 14:12:03.473,49347.5,0.00846
2021-02-24 14:11:13.297,49288.39,0.07544
2021-02-24 14:11:13.297,49286.4,0.2503
2021-02-24 14:11:13.297,49285.89,0.25
2021-02-24 14:11:13.297,49280.97,0.18
2021-02-24 14:11:13.297,49272.35,0.2503
